"~ When exported to .csv (comma-separated values), my script will ignore anything within the same line that starts with '~'. .csv files go from left to right, and after the last entry of the row, it creates a new line.
~ Make sure to put any data that is after edge width to be after ~, otherwise, my script will try to parse that data and might crash.
~ Unit is meter unless otherwise stated
~ Todo: Fix the crops scaling to 14 and handle the last 8 vertices",,,,,,,,,,,
~ID,Latitude (deg),Longitude (deg),Face Color,Face Alpha,Edge Color,Edge Alpha,Edge Width,~To my right are not drawing data,~Position,"Delta (left, right)",Name
Field,32.213602,-110.986617,#79D938,0.2,#FFFFFF,1,3,~,~Front_right (A),-0.00013,
,32.213583,-110.986869,,,,,,~,~Back_right (B),-0.00013,
,32.213453,-110.986854,,,,,,~,~Back_left (C),,
,32.213472,-110.986602,,,,,,~,~Front_left (D),,
10,32.213602,-110.986617,#EC2649,0.6,,0.8,1,~,~Front_right,-0.000008666666666,Chards
,32.2135944,-110.9867178,,,,,,~,~Back_right,-0.000008666666666,
,32.21358573,-110.9867168,,,,,,~,~Back_left,,
,32.21359333,-110.986616,,,,,,~,~Front_left,,
4,32.2135944,-110.9867178,#ABA984,,,,,~,~Front_right,-0.000008666666666,Cauliflower
,32.2135868,-110.9868186,,,,,,~,~Back_right,-0.000008666666666,
,32.21357813,-110.9868176,,,,,,~,~Back_left,,
,32.21358573,-110.9867168,,,,,,~,~Front_left,,
9,32.21359333,-110.986616,#4D8057,,,,,~,~Front_right,-0.000008666666673,Cilantro
,32.21358193,-110.9867672,,,,,,~,~Back_right,-0.000008666666666,
,32.21357327,-110.9867662,,,,,,~,~Back_left,,
,32.21358467,-110.986615,,,,,,~,~Front_left,,
3 ,32.21358193,-110.9867672,#A32E41,,,,,~,~Front_right,-0.000008666666666,Radish
,32.21357433,-110.986868,,,,,,~,~Back_right,-0.000008666666666,
,32.21356567,-110.986867,,,,,,~,~Back_left,,
,32.21357327,-110.9867662,,,,,,~,~Front_left,,
8,32.21358467,-110.986615,#F07122,,,,,~,~Front_right,-0.000008666666666,Carrots
,32.21357327,-110.9867662,,,,,,~,~Back_right,-0.000008666666659,
,32.2135646,-110.9867652,,,,,,~,~Back_left,,
,32.213576,-110.986614,,,,,,~,~Front_left,,
2,32.21357327,-110.9867662,#87104A,,,,,~,~Front_right,-0.000008666666659,Beets
